item,size,category,quantity,net_sales,gross_sales,cost,net_margin,gross_margin
1800,Mix,LIQUOR,3,32,33,,,
2 Room Suite,,HOTEL ROOMS,17,3485,3485,,,
Absolut,Mix,LIQUOR,23,181.62,186,34.5,147.12,151.5
Absolut,DBL,LIQUOR,3,27,27,5.7,21.3,21.3
Absolut,Martini,LIQUOR,5,73.5,73.5,15,58.5,58.5
Absolut,Shot,LIQUOR,1,7,7,0.8,6.2,6.2
Absolut Citron,Martini,LIQUOR,38,554.12,569,,,
Absolut Citron,Shot,LIQUOR,4,32,32,,,
Absolut Citron,Mug Dbl,LIQUOR,1,5.59,8,,,
Adult Brunch,,FOOD,1118,25373.67,26832,,,
Adult Grilled Cheese,,FOOD,7,72.77,83,,,
Adult Pasta,,FOOD,17,201.21,273.5,,,
Amaretto,Mix,LIQUOR,2,11,13,3,8,10
Amaretto,DBL,LIQUOR,1,8,8,1.9,6.1,6.1
Amaretto Di Sarona,Mix,LIQUOR,2,18.87,20,3,15.87,17
Amaretto Di Sarona,DBL,LIQUOR,1,12,12,1.9,10.1,10.1
Aperol Spritz,,LIQUOR,19,185.61,190,,,
Apple Crisp,,FOOD,151,1222.19,1360,,,
Apple Juice,,BEVERAGES,33,103.99,107.25,,,
Assorted Hoagie,Half,BANQUETS,1,70,70,,,
Assorted Wraps,Full,BANQUETS,1,130,130,,,
B&B,RX,LIQUOR,3,46.19,51,,,
B&B,DBL,LIQUOR,3,39,39,,,
BBQ Chicken,,FOOD,91,1595.84,1639,398.58,1197.26,1240.42
BLT,,FOOD,5,65,65,,,
BNI,,FOOD,252,3346.56,3346.56,,,
Bacardi Rum,Mix,LIQUOR,39,275.14,291,,,
Bacardi Rum,RX,LIQUOR,1,10,10,,,
Bacardi Rum,DBL,LIQUOR,8,59.88,64,,,
Bacardi Rum,Mug Dbl,LIQUOR,64,447,449,,,
Bailey's,Mix,LIQUOR,11,93.46,99,16.5,76.96,82.5
Bailey's,DBL,LIQUOR,2,21,22,3.8,17.2,18.2
Bailey's,Shot,LIQUOR,1,8,8,0.8,7.2,7.2
Bailey's,RX,LIQUOR,1,13,13,2.4,10.6,10.6
Baked Potato,,FOOD,521,7,7,,,
Basil Hayden,RX,LIQUOR,9,158.3,175,,,
Basil Hayden,Manhattan,LIQUOR,5,108,109,,,
Basil Hayden,DBL,LIQUOR,2,20.51,26,,,
Basil Hayden,Shot,LIQUOR,1,8,8,,,
Bay Fries,,FOOD,1,3.5,7,,,
Beer Sample,,DFT BEER,17,0,0,,,
Bikini Martini,,LIQUOR,128,1242.62,1280,,,
Black Berry Brandy,RX,LIQUOR,7,53.84,56,,,
Blackberry Colada,,BEVERAGES,42,299.76,336,,,
Bombay Saphire,Mix,LIQUOR,50,476.96,500,,,
Bombay Saphire,Martini,LIQUOR,14,234.5,239.5,,,
Bombay Saphire,DBL,LIQUOR,2,24,24,,,
Bombay Saphire,Mug Dbl,LIQUOR,10,100,101,,,
Bombay Saphire,RX,LIQUOR,1,16,16,,,
Boom Boom Shrimp,,FOOD,355,4589.63,5680.5,1725.3,2864.33,3955.2
Bread Pudding,,FOOD,84,727.08,756,,,
Brownie Sundae,,FOOD,136,1160.85,1224,,,
Brunch Bloody,,LIQUOR,100,390.84,400,,,
Brunch Mimosa,,GLASS WINE,224,882.43,896,,,
Btl Blue Moon,,BTL BEER,94,638.81,658,141.94,496.87,516.06
Btl Brut,,BOTTLE WINE,8,224.32,232,98.32,126,133.68
Btl Collier Cab,,BOTTLE WINE,3,82.22,84,24.87,57.35,59.13
Btl Collier Chard,,BOTTLE WINE,9,252,252,71.73,180.27,180.27
