item,size,category,quantity,net_sales,gross_sales,cost,net_margin,gross_margin
$2 Appetizer (Per Piece),,BANQUETS,150,240.5,300,,,
$20 Bar Package,,BANQUETS,169,3119.03,3380,,,
$20 Lunch Ala Carte,,BANQUETS,237,3528.75,4740,,,
$23 Lunch Buffet,,BANQUETS,691,12834.01,15893,,,
$28 Lunch Buffet,,BANQUETS,188,4758.28,5264,,,
$35 Dinner Ala Carte,,BANQUETS,213,6930.92,7455,,,
$4 Champagne Toast,,BANQUETS,12,48,48,,,
1800,Shot,LIQUOR,5,37.5,37.5,,,
1800,Mix,LIQUOR,3,28.64,33,,,
2 Room Suite,,HOTEL ROOMS,11,2255,2255,,,
Absolut,DBL,LIQUOR,11,100,100,20.9,79.1,79.1
Absolut,Martini,LIQUOR,11,157.5,157.5,33,124.5,124.5
Absolut,Mix,LIQUOR,23,167.5,174.5,34.5,133,140
Absolut Citron,Martini,LIQUOR,93,1211.09,1292.5,,,
Absolut Citron,Mix,LIQUOR,3,22.5,22.5,,,
Adult Brunch,,FOOD,910,21513.43,21840,,,
Adult Grilled Cheese,,FOOD,12,108.5,137,,,
Adult Pasta,,FOOD,21,223.47,318,,,
Adult Ravioli,,FOOD,4,60,60,,,
Amaretto Di Sarona,RX,LIQUOR,1,11,11,2.4,8.6,8.6
Amaretto Di Sarona,Mix,LIQUOR,3,25.5,25.5,4.5,21,21
Amaretto Di Sarona,Shot,LIQUOR,2,16,16,1.6,14.4,14.4
Amaro-Averno,,LIQUOR,1,9,9,,,
Apple Crisp,,FOOD,131,1038.41,1048,,,
Apple Juice,,BEVERAGES,31,94.97,96.1,,,
Apricot Brandy,Mix,LIQUOR,1,6,6,,,
Apricot Brandy,DBL,LIQUOR,1,7,7,,,
B&B,RX,LIQUOR,2,23.81,26,,,
BLT,,FOOD,4,41,48,,,
